-1.734620358466523,-0.46507683122250854,0.0
-19.080139754751396,-17.395744865038576,0.0
-19.366568517516946,-17.951445911524452,0.0
-2.085311346360123,-2.3962319424740275,0.0
-6.924209874520047,-8.997875814118004,0.0
5.496210310458932,5.64616062895663,0.0
-2.5832672083077264,-2.803658753671125,0.0
-41.369578020839285,-42.16972747734063,0.0
-22.798466822528635,-22.044499730041636,0.0
9.275101452590842,9.99862832502079,0.0
7.387157415527084,5.049611174044328,0.0
-4.099040956827725,-3.5158190288879743,0.0
5.29772367910053,6.779070875651147,0.0
25.17015873868724,124.1658700200688,100.0
21.953039530408187,119.90599369786351,100.0
3.8003686927106712,1.9327452106675749,0.0
-10.89307575942002,-8.538702039342361,0.0
-12.69840969829001,-14.13138703196907,0.0
8.179947768895405,9.826390229941111,0.0
16.45202968008629,116.08294797528492,100.0
28.46428023609719,129.18535328845562,100.0
-1.7592904396759232,-4.478059697524403,0.0
26.824427068082176,125.96002397811957,100.0
-11.823715959094185,-13.744962556233016,0.0
40.174611616220545,141.17537090836808,100.0
15.447194208460349,112.97953638008173,100.0
-25.334575232959917,-24.998794311475784,0.0
-19.747532942765304,-19.103447129536814,0.0
-8.516612529922892,-6.5380940540742465,0.0
3.0869184250169712,1.8455126933046246,0.0
-7.174678183200816,-7.618994153332554,0.0
-0.15245325661772435,-1.9147083140524424,0.0
-17.609259344786498,-17.24949798221357,0.0
2.6635500483628376,4.220957951550742,0.0
32.31270039962351,131.14122294098127,100.0
22.87850323258755,121.0730184000578,100.0
-4.986059567768487,-3.34681845567713,0.0
-11.628640122801,-12.590151519606836,0.0
-10.84088266593805,-11.488782366260127,0.0
-16.812899415180752,-16.000584823164793,0.0
-16.476352953134136,-16.030988062226164,0.0
-11.490708085697642,-10.028817711678583,0.0
17.697137193972956,116.86148678445832,100.0
35.36327532323112,137.23357231211202,100.0
3.787991418009657,3.3313233844737806,0.0
-5.83479555275758,-5.628971293727398,0.0
10.356557819084033,112.20079713827815,100.0
-24.84977807612702,-26.019213369832464,0.0
-5.980476649831763,-4.636048808279297,0.0
-12.70395194848861,-14.729164788273,0.0
-22.919174063402327,-23.915729756326794,0.0
-25.728462284434208,-26.049307291167217,0.0
-7.634620059405981,-8.510251741183081,0.0
-15.595623670315467,-14.597527888434465,0.0
8.210340680876824,7.558637623542456,0.0
-22.6796397847237,-23.117043335949774,0.0
-35.34476104579413,-34.001668605714,0.0
-9.513347057785012,-10.354767198244975,0.0
19.486382107984777,119.1249098117909,100.0
26.54912378067937,126.20343960875093,100.0
37.21713824145343,137.46685742692088,100.0
-14.357758655711377,-12.906704369611962,0.0
4.682938471712982,3.3653369751101647,0.0
9.829670107874845,9.761163308985047,0.0
-32.518947079406715,-32.20780363015758,0.0
-21.622501821930573,-20.410417074920634,0.0
31.98658253599757,132.09907879324962,100.0
20.144897306154512,119.37451260347271,100.0
36.83038035020709,138.2729636603896,100.0
-24.782045329200223,-25.45830027448969,0.0
2.732454734228538,1.5529768083362931,0.0
3.8873843833802515,6.321141550439514,0.0
-10.807796306246432,-7.525059593518012,0.0
-34.22393004059687,-32.12626951651369,0.0
-4.867384453714017,-4.668246445533381,0.0
9.729095048175184,9.027214139148493,0.0
-2.147565706983182,-4.762753341228258,0.0
-20.356842294430475,-19.38442251854596,0.0
13.392789975183703,111.92289373715964,100.0
-22.92814857735061,-23.25423468192524,0.0
2.713611125509383,5.594853730450966,0.0
-19.72287272745983,-18.349648889985648,0.0
-30.2868135245998,-31.754953051476654,0.0
10.699411071614907,108.05387788641791,100.0
-38.64500745725392,-38.706373394997925,0.0
-55.96390270769137,-55.923643149791495,0.0
-11.446392983537736,-10.607887120113888,0.0
16.0613592972487,116.55142255664323,100.0
-6.967706853952636,-4.756309419448356,0.0
-17.801629359062137,-17.843421485032888,0.0
-22.38169933683162,-22.97335355943203,0.0
-11.892889607083404,-13.584410361106018,0.0
7.89058413114574,9.62107404273791,0.0
17.02741868827164,117.02953751266011,100.0
-8.273613310255493,-6.756111437257696,0.0
7.114547454919805,5.959898337946756,0.0
25.12826408648666,121.84451326356027,100.0
35.99134972271773,134.27719881202762,100.0
-21.226213591830277,-21.427778710406045,0.0
2.178496335752817,2.3401857491839713,0.0
18.816378303866554,116.704287267059,100.0
15.190571093047511,114.41764431363818,100.0
2.8573062411721355,5.527903646552088,0.0
-9.552156846838246,-11.70002330040006,0.0
13.008360715571907,113.97354764428684,100.0
14.334954141156594,115.05271514896394,100.0
11.435856467366158,112.61890833168661,100.0
29.616533263963444,131.4668933240114,100.0
8.983596772895112,11.720588160853744,0.0
-14.540813834231662,-17.141317791194304,0.0
49.082363137381,147.68519393031735,100.0
-23.080018347009496,-22.060439847153695,0.0
48.491051920462496,149.48295432645162,100.0
11.068673430523843,110.96151995263347,100.0
-0.2887187589473969,0.1678369581285909,0.0
30.84127779907983,129.4752894544253,100.0
-5.582140545616825,-5.628046273640389,0.0
-34.14520078260069,-31.923528780671298,0.0
8.329333300625581,8.531734943429923,0.0
31.59670056202029,130.70626213225904,100.0
4.49976887661167,5.283863168121711,0.0
19.659298250112446,120.27540212393329,100.0
-6.103564491465888,-5.55685167011404,0.0
10.242872895449484,111.65031653766282,100.0
2.93382422906501,3.2057831885595056,0.0
-36.669760632291336,-35.71189113794975,0.0
-31.086860561017843,-32.42502543289029,0.0
-8.103283935676464,-6.747667963361733,0.0
17.724161170882113,119.74343382638023,100.0
-26.49405454348982,-28.115172330452303,0.0
20.64361079260589,121.88313671905127,100.0
-5.0588402803338495,-6.866255180228144,0.0
25.782449484203248,127.11305788189466,100.0
24.630726220927304,123.18264260773576,100.0
-6.755916705279827,-4.98173266652748,0.0
-12.559721752141268,-13.00238090062591,0.0
2.2629116111931618,2.453201993876542,0.0
-24.345628629015458,-24.980763477975632,0.0
-3.3592319542250597,-4.374347720716624,0.0
-26.86447027414706,-27.765628686692423,0.0
-7.894237812500085,-6.3980748151892195,0.0
13.414975547371768,114.59499738019268,100.0
-4.848364494157247,-3.9888142865623184,0.0
15.714632912788733,114.71314871867983,100.0
-13.480053277124266,-12.689116693177203,0.0
2.573773020462424,2.008749099686971,0.0
-8.666693364191584,-9.236384888028272,0.0
0.23873594862629713,0.2542890468705056,0.0
1.977272587795691,1.161468529313601,0.0
-19.669641551091367,-21.051146190751616,0.0
12.396394704330524,111.90801956365382,100.0
-16.966001411248023,-13.944932555500344,0.0
9.174600741035942,9.230885828959817,0.0
3.3127846461087445,1.8905797161029079,0.0
25.729173226795265,124.92816006145489,100.0
23.71066931038664,125.89224211720855,100.0
